art_and_culture-20893614.txt: {'lopilato': 8}
art_and_culture-20900470.txt: {'very': 5, 'big': 5}
art_and_culture-20902975.txt: {'kutcher': 14}
art_and_culture-20904497.txt: {'emily': 7}
art_and_culture-20906308.txt: {'be': 7}
art_and_culture-20906350.txt: {'film': 6}
art_and_culture-20906382.txt: {'lois': 4, 'lane': 4, 'actress': 4, "she's": 4}
art_and_culture-20906975.txt: {'will': 7, 'their': 7}
art_and_culture-20914027.txt: {'she': 7}
art_and_culture-20914080.txt: {'mamet': 4, 'his': 4}
art_and_culture-20917004.txt: {'shields': 4}
art_and_culture-20917503.txt: {'his': 5}
art_and_culture-20918624.txt: {'cameron': 8}
art_and_culture-20919723.txt: {'lady': 10}
art_and_culture-20920470.txt: {'twitter': 5}
art_and_culture-20922011.txt: {'carell': 4}
art_and_culture-20922861.txt: {'morrison': 5}
art_and_culture-20923803.txt: {'be': 14}
art_and_culture-20924855.txt: {'she': 5}
art_and_culture-20925876.txt: {'house': 5}
art_and_culture-20927139.txt: {'her': 6}
art_and_culture-20927391.txt: {'their': 5}
art_and_culture-20927486.txt: {'he': 16}
art_and_culture-20927491.txt: {'her': 10}
art_and_culture-20927497.txt: {'blu': 6, 'ray': 6}
art_and_culture-20927511.txt: {'star': 5, 'she': 5}
art_and_culture-20927516.txt: {'music': 9, 'her': 9}
art_and_culture-20927518.txt: {'comedy': 8}
art_and_culture-20927904.txt: {'he': 10}
art_and_culture-20930055.txt: {'penelope': 6}
art_and_culture-20932442.txt: {'music': 10, 'his': 10}
art_and_culture-20934732.txt: {'rainn': 2, 'wilson': 2, 'quot': 2, 'for': 2, 'but': 2, 'which': 2}
art_and_culture-20935692.txt: {'trailer': 6}
art_and_culture-20937808.txt: {'will': 8}
art_and_culture-20938179.txt: {'weiner': 8}
art_and_culture-20938615.txt: {'her': 6, 'she': 6}
art_and_culture-20941845.txt: {'cyrus': 4, 'hemsworth': 4, 'been': 4, 'their': 4, 'off': 4}
art_and_culture-20943010.txt: {'e': 4, 'b': 4}
art_and_culture-20944018.txt: {'robin': 15}
art_and_culture-20945617.txt: {'she': 5}
art_and_culture-20946492.txt: {'twilight': 4, 'squamish': 4}
art_and_culture-20951992.txt: {'her': 6}
art_and_culture-20953860.txt: {'my': 8, 'was': 8}
art_and_culture-20955294.txt: {'opera': 10}
art_and_culture-20956483.txt: {'he': 11}
business-20906848.txt: {'said': 21}
business-20913435.txt: {'vodafone': 19}
business-20914157.txt: {'debt': 12}
business-20914167.txt: {'from': 7, 'billion': 7}
business-20925918.txt: {'youtube': 9}
business-20926282.txt: {'kraton': 8, 'higher': 8}
business-20927322.txt: {'month': 3, 'for': 3}
business-20928019.txt: {'percent': 16}
business-20928735.txt: {'shares': 9}
business-20928771.txt: {'or': 8, 'million': 8}
business-20928803.txt: {'work': 8}
business-20928994.txt: {'competition': 9}
business-20930015.txt: {'paper': 9}
business-20931091.txt: {'said': 8}
business-20932123.txt: {'page': 25}
business-20932660.txt: {'for': 13}
business-20932665.txt: {'teacher': 9, 'her': 9}
business-20934886.txt: {'us': 25}
business-20935143.txt: {'ireland': 16}
business-20935665.txt: {'for': 12}
business-20938151.txt: {'dividends': 21}
business-20938746.txt: {'qwest': 19}
business-20938770.txt: {'unemployment': 7}
business-20938839.txt: {'percent': 8}
business-20939122.txt: {'sales': 12}
business-20941809.txt: {'for': 9}
business-20943224.txt: {'have': 7}
business-20943577.txt: {'its': 5}
business-20943676.txt: {'minister': 2, 'fraud': 2}
business-20944113.txt: {'help': 6, 'portugal': 6}
business-20944228.txt: {'jobs': 15}
business-20944935.txt: {'rate': 7, 'bn': 7}
business-20945104.txt: {'said': 5, 'for': 5}
business-20945578.txt: {'jobs': 7, 'prices': 7, 'percent': 7}
business-20945761.txt: {'nasdaq': 15, 'nyse': 15}
business-20945956.txt: {'for': 7}
business-20947478.txt: {'twitter': 16}
business-20947702.txt: {'ericsson': 5, 'for': 5, 'patents': 5}
business-20948146.txt: {'google': 19}
business-20949582.txt: {'subcommittee': 7, 'goldman': 7}
business-20950217.txt: {'jobs': 7, 'for': 7}
business-20952371.txt: {'subcommittee': 7, 'goldman': 7}
